50.704488660660836,12.55265973440582,4.381109574027012,2.1866804844250813,0.2444005007990876,0.23338199309605048,0.2224317145548279,0.2138687444702048,0.18671194274450773,0.1671055277090562,0.1401819444670516,0.1363874711910385,0.1210737855499058,0.09573494053488221,0.07074192004588493,0.06246982092679441,0.043821373952531634,0.032446874178487045,0.02136978151389557,0.01604427419938346,0.011806374746802675,0.010654589554180154,0.0012442105128013202,0.0002621178296171678,3.84312224987049e-05,3.6020329325099354e-05,1.8502760053307198e-05,8.36219872895505e-06,4.276480725167175e-06,2.955572344545132e-06,2.955572344545132e-06
41.66573167639013,8.76178855822174,4.150569311421821,1.9928287115655972,0.23229630980672383,0.22128161359940768,0.21033513525827924,0.20109027390235348,0.1751449059595353,0.1495537862367887,0.13182323077030572,0.11389718899565088,0.08695658266274127,0.06038679646169398,0.03870463544962116,0.036696506185784045,0.02593493872686995,0.021665296053255022,0.015479300590922493,0.009451622135918587,0.008592199500612203,0.004403619196382049,0.0009867946156130536,0.00041870165518560044,0.00020727910307278386,2.4625374905351547e-05,9.172941270163548e-06,2.8758781778126517e-06,1.9578313619916798e-06,1.5562249287626173e-06,1.30333821063644e-06,9.663654799574316e-07,9.663654799574316e-07
31.46605224320019,6.1578595487931365,3.7031713424394765,1.6964943536480235,0.22374975224611535,0.21273819735333882,0.20179484966036104,0.1920215822136188,0.1669856350204453,0.14229044207263591,0.11933130072106297,0.09135312919327239,0.06376232649143015,0.052199266865055334,0.027804691367901757,0.017131380680281697,0.016345593833174278,0.013496623132004561,0.01009712975018914,0.0067979212516741504,0.006195727515114689,0.004561367052260783,0.002165117205544584,0.0004925451487101462,0.00028388866135206745,1.1555596212762253e-05,3.121234663847616e-06,2.393950569405945e-06,1.990461438818869e-06,1.3441260853408465e-06,1.1088100945411129e-06,6.25627354562397e-07,6.25627354562397e-07
22.837099498515563,4.581694353483447,2.3884328692284416,1.3852597312476946,1.3742512285640336,1.363310914253755,0.19574936560958459,0.18560481994864214,0.16125444437350445,0.13723474335015703,0.11388148555799492,0.0851084602909698,0.05673518524911118,0.034388828747527855,0.02150855535017361,0.01193744024993733,0.00820427344584922,0.0077149179297855055,0.0072918839460931915,0.005781267200314284,0.00396053626764556,0.002193775587386426,0.0014741540221458749,0.0004372866185541024,0.00025874245310362196,4.7596634651458915e-06,4.0662640217625777e-07,-5.045183046803459e-07,-8.082328354053203e-07,-1.248117437535612e-06,-1.248117437535612e-06
16.471296006580403,11.829759291213831,1.3529314828150794,0.9260519017016026,0.9150447701271263,0.9041058231617525,0.8941298310792255,0.1811025863013867,0.15727446219858768,0.1278445550714285,0.10437779013216356,0.07539361779044002,0.052146781301205654,0.027531620979287456,0.017967332560292943,0.010638278059339621,0.006185693630499162,0.004058528229550679,0.0037853963445054184,0.0034624796985395358,0.002493261010242964,0.0015530439521767737,0.000658843456890752,0.0005015216797241973,0.00018403864324215925,1.0404115546158722e-06,-2.5602398971535935e-07,-8.596882137901218e-07,-1.5618719061549767e-06,-1.760792982752335e-06,-2.0513297466528967e-06,-2.0513297466528967e-06
12.058430219725912,8.272071009869437,0.9554871709018767,0.7502615853915761,0.7392557025621032,0.7283179986936406,0.718021853519082,0.17795923434323102,0.15422496628408652,0.12732364458678888,0.10130146753760638,0.07480827269710259,0.04917736068261039,0.022935005434508094,0.015980157109434314,0.008805736132919524,0.0036628248155385987,0.002351311344979079,0.0022089286988940505,0.0019964130247166613,0.0014055445883481088,0.0008988421864155338,0.0004078306713805357,0.00028788464469388765,0.0001482417072726072,3.6646553591701547e-07,-9.663677093207923e-08,-8.101155327633336e-07,-1.243725034374421e-06,-1.9402611920060763e-06,-2.0368979629381554e-06,-2.2113456459038614e-06,-2.2113456459038614e-06
3.0244451314856042,0.37622927185502864,0.36521130255494727,0.35427600393268094,0.3434082385641946,0.3151159731806535,0.28747407673214526,0.26021267034428475,0.08853161017194747,0.06344128296269058,0.03869667485788278,0.014357089944260278,0.007442362098856439,0.0011367249524911127,0.001084230603277767,0.0008213723117993332,0.0005654586733409594,0.0005129160060208182,0.00046572537187777207,8.593059169876404e-05,7.312060239060614e-05,6.856927237416599e-05,6.0953183598551066e-05,5.9332953090365236e-05,5.892507155661697e-05,5.889871602296814e-05,2.9870730816279333e-05,1.1715610997331538e-06,6.814756934492294e-07,6.814756934492294e-07,6.036647814156026e-07,6.036647814156026e-07
7.071870738414211,4.1595679378539945,0.5521320065813818,0.5411274214420275,0.5301910089896976,0.5195577070845124,0.4709296466930781,0.44449934906220223,0.41792350738971124,0.3918944020019897,0.3657205313126833,0.3437997621336951,0.3164939976911742,0.01823943470128727,0.013846365203452234,0.006938389992658163,0.0010219721987712216,0.0005738993105477341,0.0004786985137994293,0.00043079126250828104,0.00036624683927272806,0.00023138678246397147,0.00010062311116268319,3.434926988963305e-05,1.8869225589224214e-06,1.731927743300332e-06,5.465613109567613e-07,3.683482332750287e-07,2.980675533326149e-07,1.0542157725446089e-07,1.0542157725446089e-07
245.85620567709924,245.76002775529292,245.7503164632436,245.74064761157842,245.7310331537347,173.7633639349924,53.56040276063754,53.501993035460295,53.47417832526768,53.46021373341564,53.45360429232213,53.45070077092203,0.14181827970331434,0.12826436992855447,0.07445376343251503,0.021358739847802254,0.00019887548890333838,0.00015642318266073652,8.90850845625657e-05,2.3520329648185622e-05,1.0172564392734173e-05,8.99410062669581e-06,8.29254450011696e-06,7.5489448099208545e-06,6.8561740470052254e-06,6.686118767200711e-06,6.669176163001112e-06,6.485315550586179e-06,4.757153202001874e-06,3.0390307913119585e-06,1.8178964532111763e-06,1.718122410689915e-06,1.718122410689915e-06
10.800435076216896,1.9994888636240848,0.3448298750188651,0.3338220387504333,0.32288239650403344,0.31209705269148147,0.28302640382375666,0.2543607329674966,0.22728699223042104,0.20299227365515835,0.17925804826602856,0.15584740531164284,0.016568192965762903,0.009536246879700911,0.0038129829387327074,0.00169271512727172,0.00021162523746944827,0.0001694891959586098,0.00014028613550316925,7.993410642288979e-05,7.226907141735239e-05,3.882969110300394e-05,6.39432687172814e-06,2.7924191737049852e-06,-9.017317774073774e-07,-2.051330303993737e-06,-2.1128261776137693e-06,-2.1542421754450204e-06,-2.2107180801178572e-06,-2.2107180801178572e-06
250.77100289392814,250.7111239846078,250.70091218305262,250.69122746103181,250.68159723197942,135.18287656353155,0.5838401515152194,0.5295902020503529,0.47608997894295985,0.4249775970487019,0.38725863171656927,0.007517326953791246,0.0006773581395793115,0.0005892249875983069,0.0004032260032883528,0.00026497739275656686,0.0002502484783784453,0.00023424571803758453,0.00021866652726044045,0.00011827308511116463,1.8418673483413527e-05,1.1428212619701838e-05,8.499623374591536e-06,5.640060235192479e-06,2.815009869978624e-06,1.7325553090863365e-06,1.3334591390012916e-06,8.65963871650166e-07,7.561498912345144e-07,-1.0071533546618384e-06,-1.075551894587079e-06,-1.075551894587079e-06
